,trajectory_Id,num_POI
203,204,4
204,205,1
205,206,3
206,207,3
207,208,2
208,209,1
209,210,3
210,211,3
211,212,2
212,213,6
213,214,5
214,215,3
215,216,5
216,217,8
217,218,2
218,219,4
219,220,4
220,221,1
221,222,5
222,223,3
223,224,2
224,225,2
225,226,5
226,227,4
227,228,3
228,229,2
229,230,2
230,231,5
231,232,2
232,233,3
233,234,5
234,235,2
235,236,3
236,237,2
237,238,7
238,239,5
239,240,5
240,241,2
241,242,5
242,243,4
243,244,2
244,245,7
245,246,4
246,247,2
247,248,2
248,249,1
249,250,5
250,251,3
251,252,3
252,253,1
253,254,5
254,255,3
255,256,3
256,257,1
257,258,3
258,259,3
259,260,4
260,261,4
261,262,4
262,263,5
263,264,5
264,265,3
265,266,7
266,267,3
267,268,7
268,269,3
269,270,5
270,271,5
271,272,4
272,273,2
273,274,2
274,275,5
275,276,2
276,277,2
277,278,2
278,279,2
279,280,3
280,281,3
281,282,5
282,283,2
283,284,3
284,285,2
285,286,6
286,287,2
287,288,3
288,289,2
289,290,5
290,291,4
291,292,6
292,293,4
293,294,2
294,295,4
295,296,2
296,297,3
297,298,2
298,299,4
299,300,3
300,301,1
301,302,3
302,303,4
303,304,5
304,305,1
305,306,2
306,307,3
307,308,3
308,309,3
309,310,9
310,311,6
311,312,3
312,313,3
313,314,2
314,315,3
315,316,5
316,317,2
317,318,5
318,319,2
319,320,4
320,321,2
321,322,4
322,323,5
323,324,6
324,325,2
325,326,2
326,327,2
327,328,3
328,329,1
329,330,4
330,331,2
331,332,3
332,333,3
333,334,3
334,335,2
335,336,2
336,337,2
337,338,3
338,339,7
339,340,2
340,341,5
341,342,6
342,343,3
343,344,3
344,345,1
345,346,2
346,347,5
347,348,3
348,349,3
349,350,5
350,351,3
351,352,2
352,353,5
353,354,4
354,355,2
355,356,3
356,357,6
357,358,3
358,359,5
359,360,3
360,361,2
361,362,5
362,363,3
363,364,1
364,365,3
365,366,3
366,367,5
367,368,2
368,369,5
369,370,4
370,371,4
371,372,2
372,373,3
373,374,2
374,375,3
375,376,3
376,377,3
377,378,4
378,379,4
379,380,1
380,381,4
381,382,7
382,383,2
383,384,2
384,385,4
385,386,2
386,387,5
387,388,4
388,389,2
389,390,3
390,391,3
391,392,2
392,393,3
393,394,3
394,395,1
395,396,1
396,397,4
397,398,3
398,399,2
399,400,2
400,401,5
401,402,4
402,403,2
403,404,6
404,405,4
405,406,2
406,407,2
407,408,3
408,409,3
409,410,3
410,411,3
411,412,1
412,413,3
413,414,3
414,415,2
415,416,1
416,417,3
417,418,3
418,419,2
419,420,4
420,421,4
421,422,5
422,423,2
423,424,3
424,425,2
425,426,3
426,427,5
427,428,4
428,429,5
429,430,3
430,431,2
431,432,2
432,433,4
433,434,8
434,435,6
435,436,4
436,437,5
437,438,3
438,439,4
439,440,8
440,441,3
441,442,3
442,443,3
443,444,1
444,445,3
445,446,2
446,447,5
447,448,3
448,449,5
449,450,4
450,451,5
451,452,7
452,453,8
453,454,3
454,455,2
455,456,4
456,457,3
457,458,3
458,459,4
459,460,1
460,461,2
461,462,5
462,463,6
463,464,1
464,465,3
465,466,3
466,467,2
467,468,4
468,469,4
469,470,5
470,471,4
471,472,3
472,473,4
473,474,4
474,475,2
475,476,2
476,477,4
477,478,3
478,479,3
479,480,2
480,481,3
481,482,4
482,483,3
483,484,3
484,485,2
485,486,3
486,487,3
487,488,2
488,489,5
489,490,2
490,491,3
491,492,2
492,493,5
493,494,3
494,495,3
495,496,2
496,497,5
497,498,4
498,499,7
499,500,6
500,501,3
501,502,2
502,503,2
503,504,2
504,505,2
505,506,3
506,507,3
507,508,3
508,509,6
509,510,5
510,511,5
511,512,1
512,513,3
513,514,3
514,515,2
515,516,4
516,517,4
517,518,3
518,519,2
519,520,2
520,521,2
521,522,3
522,523,5
523,524,2
524,525,5
525,526,3
526,527,4
527,528,2
528,529,5
529,530,3
530,531,2
531,532,2
532,533,2
533,534,2
534,535,3
535,536,3
536,537,5
537,538,2
538,539,3
539,540,4
540,541,4
541,542,3
542,543,3
543,544,2
544,545,4
545,546,3
546,547,4
547,548,4
548,549,2
549,550,2
550,551,2
551,552,1
552,553,2
553,554,3
554,555,3
555,556,1
556,557,4
557,558,4
558,559,5
559,560,1
560,561,3
561,562,3
562,563,2
563,564,1
564,565,2
565,566,3
566,567,1
567,568,1
568,569,3
569,570,2
570,571,2
571,572,3
572,573,7
573,574,2
574,575,3
575,576,2
576,577,5
577,578,4
578,579,2
579,580,2
580,581,2
581,582,2
582,583,3
583,584,3
584,585,5
585,586,2
586,587,3
587,588,1
588,589,5
589,590,3
590,591,2
591,592,2
592,593,4
593,594,4
594,595,4
595,596,5
596,597,5
597,598,3
598,599,2
599,600,1
600,601,2
601,602,4
602,603,2
603,604,1
604,605,4
605,606,4
606,607,5
607,608,2
608,609,5
609,610,3
610,611,5
611,612,4
612,613,7
613,614,3
614,615,3
615,616,3
616,617,2
617,618,3
618,619,6
619,620,1
620,621,4
621,622,3
622,623,6
623,624,2
624,625,3
625,626,5
626,627,2
627,628,2
628,629,2
629,630,3
630,631,2
631,632,3
632,633,6
633,634,3
634,635,5
635,636,1
636,637,4
637,638,4
638,639,2
639,640,2
640,641,5
641,642,5
642,643,6
643,644,4
644,645,3
645,646,5
646,647,2
647,648,1
648,649,2
649,650,4
650,651,3
651,652,1
652,653,4
653,654,4
654,655,5
655,656,2
656,657,5
657,658,4
658,659,5
659,660,5
660,661,7
661,662,4
662,663,5
663,664,6
664,665,3
665,666,2
666,667,3
667,668,1
668,669,2
669,670,4
670,671,2
671,672,1
672,673,2
673,674,4
674,675,4
675,676,4
676,677,4
677,678,5
678,679,5
679,680,3
680,681,3
681,682,4
682,683,3
683,684,3
684,685,6
685,686,3
686,687,2
687,688,2
688,689,6
689,690,4
690,691,4
691,692,4
692,693,2
693,694,2
694,695,4
695,696,2
696,697,5
697,698,2
698,699,3
699,700,1
700,701,3
701,702,3
702,703,2
703,704,2
704,705,5
705,706,4
706,707,2
707,708,5
708,709,6
709,710,3
710,711,3
711,712,3
712,713,3
713,714,5
714,715,2
715,716,1
716,717,3
717,718,3
718,719,2
719,720,1
720,721,3
721,722,3
722,723,2
723,724,4
724,725,4
725,726,5
726,727,5
727,728,3
728,729,2
729,730,3
730,731,5
731,732,1
732,733,5
733,734,3
734,735,3
735,736,2
736,737,3
737,738,4
738,739,2
739,740,2
740,741,2
741,742,2
742,743,3
743,744,3
744,745,5
745,746,2
746,747,4
747,748,2
748,749,6
749,750,2
750,751,3
751,752,3
752,753,5
753,754,3
754,755,5
755,756,7
756,757,3
757,758,2
758,759,2
759,760,2
760,761,2
761,762,3
762,763,3
763,764,3
764,765,7
765,766,5
766,767,2
767,768,1
768,769,3
769,770,3
770,771,2
771,772,5
772,773,4
773,774,5
774,775,2
775,776,3
776,777,3
777,778,4
778,779,3
779,780,3
780,781,6
781,782,3
782,783,3
783,784,2
784,785,3
785,786,4
786,787,2
787,788,2
788,789,2
789,790,2
790,791,3
791,792,9
792,793,3
793,794,5
794,795,3
795,796,2
796,797,6
797,798,2
798,799,3
799,800,2
800,801,4
801,802,4
802,803,2
803,804,7
804,805,4
805,806,5
806,807,2
807,808,1
808,809,1
809,810,3
810,811,2
811,812,2
812,813,3
813,814,7
814,815,2
815,816,1
816,817,3
817,818,3
818,819,4
819,820,3
820,821,4
821,822,5
822,823,2
823,824,3
824,825,2
825,826,3
826,827,5
827,828,3
828,829,6
829,830,3
830,831,3
831,832,2
832,833,4
833,834,3
834,835,5
835,836,2
836,837,2
837,838,2
838,839,3
839,840,11
840,841,3
841,842,4
842,843,4
843,844,1
844,845,5
845,846,5
846,847,4
847,848,2
848,849,4
849,850,5
850,851,2
851,852,7
852,853,4
853,854,2
854,855,2
855,856,1
856,857,2
857,858,4
858,859,3
859,860,1
860,861,4
861,862,6
862,863,3
