,trajectory_Id,num_crossroad
173,174,1
174,175,0
175,176,2
176,177,1
177,178,0
178,179,1
179,180,1
180,181,3
181,182,2
182,183,1
183,184,1
184,185,2
185,186,1
186,187,4
187,188,2
188,189,1
189,190,2
190,191,1
191,192,1
192,193,1
193,194,3
194,195,1
195,196,0
196,197,1
197,198,0
198,199,1
199,200,1
200,201,3
201,202,1
202,203,3
203,204,1
204,205,1
205,206,2
206,207,1
207,208,1
208,209,0
209,210,3
210,211,1
211,212,1
212,213,2
213,214,1
214,215,1
215,216,0
216,217,5
217,218,1
218,219,1
219,220,1
220,221,0
221,222,2
222,223,1
223,224,0
224,225,1
225,226,2
226,227,2
227,228,1
228,229,2
229,230,1
230,231,5
231,232,1
232,233,1
233,234,2
234,235,1
235,236,0
236,237,2
237,238,1
238,239,3
239,240,2
240,241,2
241,242,1
242,243,1
243,244,1
244,245,1
245,246,0
246,247,1
247,248,1
248,249,3
249,250,2
250,251,1
251,252,1
252,253,0
253,254,3
254,255,1
255,256,0
256,257,0
257,258,2
258,259,1
259,260,1
260,261,2
261,262,1
262,263,3
263,264,3
264,265,1
265,266,1
266,267,0
267,268,0
268,269,1
269,270,1
270,271,1
271,272,0
272,273,2
273,274,0
274,275,0
275,276,1
276,277,2
277,278,1
278,279,1
279,280,2
280,281,1
281,282,2
282,283,1
283,284,2
284,285,2
285,286,0
286,287,1
287,288,2
288,289,1
289,290,0
290,291,0
291,292,1
292,293,3
293,294,2
294,295,1
295,296,1
296,297,5
297,298,1
298,299,1
299,300,1
300,301,2
301,302,0
302,303,1
303,304,1
304,305,0
305,306,2
306,307,2
307,308,0
308,309,2
309,310,3
310,311,1
311,312,1
312,313,1
313,314,0
314,315,0
315,316,0
316,317,1
317,318,3
318,319,2
319,320,2
320,321,1
321,322,0
322,323,0
323,324,0
324,325,2
325,326,1
326,327,1
327,328,3
328,329,1
329,330,2
330,331,1
331,332,2
332,333,1
333,334,1
334,335,1
335,336,0
336,337,1
337,338,1
338,339,2
339,340,1
340,341,1
341,342,1
342,343,1
343,344,1
344,345,2
345,346,2
346,347,2
347,348,2
348,349,2
349,350,2
350,351,1
351,352,2
352,353,1
353,354,1
354,355,1
355,356,2
356,357,2
357,358,0
358,359,3
359,360,1
360,361,0
361,362,1
362,363,0
363,364,1
364,365,2
365,366,1
366,367,2
367,368,1
368,369,2
369,370,1
370,371,1
371,372,2
372,373,2
373,374,2
374,375,3
375,376,1
376,377,1
377,378,2
378,379,0
379,380,2
380,381,0
381,382,2
382,383,0
383,384,1
384,385,0
385,386,0
386,387,2
387,388,3
388,389,2
389,390,1
390,391,0
391,392,3
392,393,2
393,394,2
394,395,0
395,396,0
396,397,1
397,398,0
398,399,0
399,400,1
400,401,1
401,402,1
402,403,1
403,404,2
404,405,2
405,406,0
406,407,1
407,408,2
408,409,1
409,410,3
410,411,1
411,412,1
412,413,2
413,414,2
414,415,1
415,416,0
416,417,3
417,418,1
418,419,0
419,420,2
420,421,1
421,422,2
422,423,0
423,424,1
424,425,0
425,426,0
426,427,0
427,428,2
428,429,1
429,430,1
430,431,0
431,432,1
432,433,0
433,434,3
434,435,1
435,436,3
436,437,3
437,438,0
438,439,1
439,440,3
440,441,1
441,442,0
442,443,1
443,444,1
444,445,2
445,446,2
446,447,0
447,448,2
448,449,3
449,450,1
450,451,0
451,452,3
452,453,1
453,454,2
454,455,1
455,456,3
456,457,1
457,458,2
458,459,1
459,460,2
460,461,1
461,462,3
462,463,0
463,464,0
464,465,2
465,466,1
466,467,0
467,468,2
468,469,1
469,470,2
470,471,0
471,472,1
472,473,0
473,474,1
474,475,0
475,476,1
476,477,1
477,478,1
478,479,0
479,480,1
480,481,1
481,482,0
482,483,2
483,484,4
484,485,2
485,486,2
486,487,3
487,488,1
488,489,2
489,490,1
490,491,2
491,492,2
492,493,1
493,494,0
494,495,1
495,496,1
496,497,1
497,498,1
498,499,2
499,500,2
500,501,1
501,502,1
502,503,1
503,504,2
504,505,1
505,506,2
506,507,1
507,508,1
508,509,3
509,510,2
510,511,2
511,512,0
512,513,2
513,514,1
514,515,0
515,516,2
516,517,1
517,518,2
518,519,0
519,520,1
520,521,0
521,522,0
522,523,0
523,524,1
524,525,3
525,526,1
526,527,1
527,528,1
528,529,4
529,530,1
530,531,1
531,532,2
532,533,1
533,534,2
534,535,2
535,536,1
536,537,2
537,538,1
538,539,0
539,540,1
540,541,0
541,542,0
542,543,1
543,544,1
544,545,1
545,546,0
546,547,1
547,548,2
548,549,2
549,550,0
550,551,0
551,552,2
552,553,1
553,554,1
554,555,1
555,556,2
556,557,0
557,558,1
558,559,1
559,560,0
560,561,2
561,562,3
562,563,2
563,564,1
564,565,1
565,566,1
566,567,0
567,568,0
568,569,1
569,570,0
570,571,0
571,572,0
572,573,3
573,574,0
574,575,1
575,576,1
576,577,0
577,578,1
578,579,1
579,580,2
580,581,1
581,582,1
582,583,3
583,584,1
584,585,2
585,586,1
586,587,0
587,588,0
588,589,2
589,590,1
590,591,0
591,592,1
592,593,2
593,594,2
594,595,1
595,596,1
596,597,1
597,598,0
598,599,0
599,600,2
600,601,2
601,602,2
602,603,1
603,604,2
604,605,0
605,606,1
606,607,1
607,608,1
608,609,3
609,610,1
610,611,3
611,612,2
612,613,4
613,614,0
614,615,0
615,616,1
616,617,0
617,618,0
618,619,2
619,620,1
620,621,2
621,622,1
622,623,2
623,624,2
624,625,1
625,626,0
626,627,1
627,628,2
628,629,1
629,630,4
630,631,1
631,632,1
632,633,0
633,634,0
634,635,2
635,636,2
636,637,0
637,638,1
638,639,0
639,640,1
640,641,0
641,642,0
642,643,1
643,644,2
644,645,2
645,646,0
646,647,0
647,648,2
648,649,1
649,650,2
650,651,1
651,652,1
652,653,0
653,654,1
654,655,1
655,656,2
656,657,1
657,658,1
658,659,2
659,660,2
660,661,4
661,662,1
662,663,3
663,664,3
664,665,1
665,666,2
666,667,2
667,668,1
668,669,1
669,670,1
670,671,0
671,672,0
672,673,2
673,674,4
674,675,1
675,676,2
676,677,1
677,678,1
678,679,3
679,680,1
680,681,1
681,682,2
682,683,1
683,684,2
684,685,2
685,686,1
686,687,0
687,688,1
688,689,1
689,690,0
690,691,1
691,692,2
692,693,2
693,694,0
694,695,2
695,696,1
696,697,2
697,698,1
698,699,2
699,700,1
700,701,2
701,702,1
702,703,2
703,704,1
704,705,1
705,706,1
706,707,1
707,708,1
708,709,1
709,710,1
710,711,0
711,712,2
712,713,1
713,714,1
714,715,1
715,716,1
716,717,2
717,718,1
718,719,1
719,720,0
720,721,3
721,722,1
722,723,1
723,724,2
724,725,1
725,726,1
726,727,3
727,728,1
728,729,0
729,730,0
730,731,0
731,732,0
732,733,2
733,734,1
734,735,0
735,736,1
736,737,1
737,738,2
738,739,1
739,740,2
740,741,1
741,742,1
742,743,2
743,744,1
744,745,2
745,746,1
746,747,2
747,748,2
748,749,0
749,750,1
750,751,2
751,752,2
752,753,3
753,754,1
754,755,3
755,756,3
756,757,1
757,758,1
758,759,1
759,760,3
760,761,1
761,762,1
762,763,1
763,764,1
764,765,2
765,766,1
766,767,1
767,768,0
768,769,2
769,770,1
770,771,1
771,772,2
772,773,2
773,774,2
774,775,0
775,776,1
776,777,1
777,778,1
778,779,1
779,780,1
780,781,1
781,782,1
782,783,0
783,784,2
784,785,1
785,786,2
786,787,1
787,788,2
788,789,1
789,790,1
790,791,2
791,792,3
792,793,1
793,794,2
794,795,0
795,796,2
796,797,0
797,798,1
798,799,1
799,800,0
800,801,0
801,802,1
802,803,0
803,804,4
804,805,1
805,806,0
806,807,1
807,808,1
808,809,0
809,810,1
810,811,1
811,812,3
812,813,2
813,814,5
814,815,1
815,816,0
816,817,5
817,818,0
818,819,1
819,820,2
820,821,1
821,822,3
822,823,0
823,824,1
824,825,0
825,826,0
826,827,2
827,828,1
828,829,3
829,830,1
830,831,1
831,832,1
832,833,0
833,834,0
834,835,2
835,836,2
836,837,1
837,838,1
838,839,2
839,840,5
840,841,0
841,842,1
842,843,0
843,844,0
844,845,2
845,846,0
846,847,2
847,848,2
848,849,2
849,850,0
850,851,1
851,852,0
852,853,0
853,854,1
854,855,1
855,856,2
856,857,1
857,858,2
858,859,1
859,860,2
860,861,0
861,862,1
862,863,1
