"0",""
"0","knitr::opts_chunk$set(echo = FALSE, cache = F, fig.width=5, results = 'asis')"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.5.0     [32m✔[39m [34mpurrr  [39m 0.3.5
[32m✔[39m [34mtibble [39m 3.2.1     [32m✔[39m [34mdplyr  [39m 1.1.4
[32m✔[39m [34mtidyr  [39m 1.2.1     [32m✔[39m [34mstringr[39m 1.4.1
[32m✔[39m [34mreadr  [39m 2.1.3     [32m✔[39m [34mforcats[39m 1.0.0"
"2","Warning: 程辑包‘ggplot2’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘tibble’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘dplyr’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘forcats’是用R版本4.2.3 来建造的"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(lmerTest)"
"2","载入需要的程辑包：lme4
"
"2","载入需要的程辑包：Matrix
"
"2","
载入程辑包：‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
载入程辑包：‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(afex)"
"2","Warning: 程辑包‘afex’是用R版本4.2.3 来建造的"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'S', 'KR', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- Get and set global package options with: afex_options()
- Set sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
载入程辑包：‘afex’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(janitor)"
"2","Warning: 程辑包‘janitor’是用R版本4.2.3 来建造的"
"2","
载入程辑包：‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(knitr)"
"0","library(lme4)"
"0","library(sjPlot)"
"2","Warning: 程辑包‘sjPlot’是用R版本4.2.3 来建造的"
"2","#refugeeswelcome
"
"0","library(TraMineR)"
"2","Warning: 程辑包‘TraMineR’是用R版本4.2.3 来建造的"
"2","
TraMineR stable version 2.2-9 (Built: 2024-03-11)
"
"2","Website: http://traminer.unige.ch
"
"2","Please type 'citation(""TraMineR"")' for citation information.

"
"0","library(ggseqplot)"
"2","Warning: 程辑包‘ggseqplot’是用R版本4.2.3 来建造的"
"0","library(cluster)"
"0","library(rstatix)"
"2","
载入程辑包：‘rstatix’

"
"2","The following object is masked from ‘package:janitor’:

    make_clean_names

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","q2_nasa <- read.csv(""questionnaire_analysis/data/q2_nasa.csv"")"
"0","q2_sam <- read.csv(""questionnaire_analysis/data/q2_sam.csv"")"
"0","q2_post_scenario_t <- read.csv(""questionnaire_analysis/data/q2_post_scenario_t.csv"")"
"0",""
"0","action_count_bind <- read.csv(""map_logs_analysis/log_files_proc/action_count_bind.csv"")"
"0","action_count_phase_bind <- read.csv(""map_logs_analysis/log_files_proc/action_count_phase_bind.csv"")"
"0","action_count_seq <- read.csv(""map_logs_analysis/log_files_proc/action_count_seq.csv"")"
"0",""
"0","phases_screenlock_time_bind <- read.csv(""map_logs_analysis/log_files_proc/phases_screenlock_time_bind.csv"")"
"0",""
"0","task_phase_time_bind <- read.csv(""map_logs_analysis/log_files_proc/task_phase_time_bind.csv"")"
"0","scenario_task_phase_time_bind <- read.csv(""map_logs_analysis/log_files_proc/scenario_task_phase_time_bind.csv"")"
"0",""
